"","name","price","availability","info"
"1","A Light in the ...","£51.77","
    
    
        In stock
    
","a897fe39b1053632,Books,£51.77,£51.77,£0.00,In stock (22 available),0"
"2","Tipping the Velvet","£53.74","
    
    
        In stock
    
","90fa61229261140a,Books,£53.74,£53.74,£0.00,In stock (20 available),0"
"3","Soumission","£50.10","
    
    
        In stock
    
","6957f44c3847a760,Books,£50.10,£50.10,£0.00,In stock (20 available),0"
"4","Sharp Objects","£47.82","
    
    
        In stock
    
","e00eb4fd7b871a48,Books,£47.82,£47.82,£0.00,In stock (20 available),0"
"5","Sapiens: A Brief History ...","£54.23","
    
    
        In stock
    
","4165285e1663650f,Books,£54.23,£54.23,£0.00,In stock (20 available),0"
"6","The Requiem Red","£22.65","
    
    
        In stock
    
","f77dbf2323deb740,Books,£22.65,£22.65,£0.00,In stock (19 available),0"
"7","The Dirty Little Secrets ...","£33.34","
    
    
        In stock
    
","2597b5a345f45e1b,Books,£33.34,£33.34,£0.00,In stock (19 available),0"
"8","The Coming Woman: A ...","£17.93","
    
    
        In stock
    
","e72a5dfc7e9267b2,Books,£17.93,£17.93,£0.00,In stock (19 available),0"
"9","The Boys in the ...","£22.60","
    
    
        In stock
    
","e10e1e165dc8be4a,Books,£22.60,£22.60,£0.00,In stock (19 available),0"
"10","The Black Maria","£52.15","
    
    
        In stock
    
","1dfe412b8ac00530,Books,£52.15,£52.15,£0.00,In stock (19 available),0"
"11","Starving Hearts (Triangular Trade ...","£13.99","
    
    
        In stock
    
","0312262ecafa5a40,Books,£13.99,£13.99,£0.00,In stock (19 available),0"
"12","Shakespeare's Sonnets","£20.66","
    
    
        In stock
    
","30a7f60cd76ca58c,Books,£20.66,£20.66,£0.00,In stock (19 available),0"
"13","Set Me Free","£17.46","
    
    
        In stock
    
","ce6396b0f23f6ecc,Books,£17.46,£17.46,£0.00,In stock (19 available),0"
"14","Scott Pilgrim's Precious Little ...","£52.29","
    
    
        In stock
    
","3b1c02bac2a429e6,Books,£52.29,£52.29,£0.00,In stock (19 available),0"
"15","Rip it Up and ...","£35.02","
    
    
        In stock
    
","a34ba96d4081e6a4,Books,£35.02,£35.02,£0.00,In stock (19 available),0"
"16","Our Band Could Be ...","£57.25","
    
    
        In stock
    
","deda3e61b9514b83,Books,£57.25,£57.25,£0.00,In stock (19 available),0"
"17","Olio","£23.88","
    
    
        In stock
    
","feb7cc7701ecf901,Books,£23.88,£23.88,£0.00,In stock (19 available),0"
"18","Mesaerion: The Best Science ...","£37.59","
    
    
        In stock
    
","e30f54cea9b38190,Books,£37.59,£37.59,£0.00,In stock (19 available),0"
"19","Libertarianism for Beginners","£51.33","
    
    
        In stock
    
","a18a4f574854aced,Books,£51.33,£51.33,£0.00,In stock (19 available),0"
"20","It's Only the Himalayas","£45.17","
    
    
        In stock
    
","a22124811bfa8350,Books,£45.17,£45.17,£0.00,In stock (19 available),0"
"21","In Her Wake","£12.84","
    
    
        In stock
    
","23356462d1320d61,Books,£12.84,£12.84,£0.00,In stock (19 available),0"
"22","How Music Works","£37.32","
    
    
        In stock
    
","327f68a59745c102,Books,£37.32,£37.32,£0.00,In stock (19 available),0"
"23","Foolproof Preserving: A Guide ...","£30.52","
    
    
        In stock
    
","5674a18a29a43ced,Books,£30.52,£30.52,£0.00,In stock (19 available),0"
"24","Chase Me (Paris Nights ...","£25.27","
    
    
        In stock
    
","c2e46a2ee3b4a322,Books,£25.27,£25.27,£0.00,In stock (19 available),0"
"25","Black Dust","£34.53","
    
    
        In stock
    
","00bfed9e18bb36f3,Books,£34.53,£34.53,£0.00,In stock (19 available),0"
"26","Birdsong: A Story in ...","£54.64","
    
    
        In stock
    
","9528d0948525bf5f,Books,£54.64,£54.64,£0.00,In stock (19 available),0"
"27","America's Cradle of Quarterbacks: ...","£22.50","
    
    
        In stock
    
","c7d160c2c0de586f,Books,£22.50,£22.50,£0.00,In stock (19 available),0"
"28","Aladdin and His Wonderful ...","£53.13","
    
    
        In stock
    
","904208d6aa64b655,Books,£53.13,£53.13,£0.00,In stock (19 available),0"
"29","Worlds Elsewhere: Journeys Around ...","£40.30","
    
    
        In stock
    
","4c28def39d850cdf,Books,£40.30,£40.30,£0.00,In stock (18 available),0"
"30","Wall and Piece","£44.18","
    
    
        In stock
    
","ccd9ffa25efabdea,Books,£44.18,£44.18,£0.00,In stock (18 available),0"
"31","The Four Agreements: A ...","£17.66","
    
    
        In stock
    
","6258a1f6a6dcfe50,Books,£17.66,£17.66,£0.00,In stock (18 available),0"
"32","The Five Love Languages: ...","£31.05","
    
    
        In stock
    
","3c039985229453bf,Books,£31.05,£31.05,£0.00,In stock (18 available),0"
"33","The Elephant Tree","£23.82","
    
    
        In stock
    
","5dada2b7be26bd03,Books,£23.82,£23.82,£0.00,In stock (18 available),0"
